,INR
2023-07-03,81.7662
2023-06-30,82.0081
2023-06-29,81.9970
2023-06-28,81.9611
2023-06-27,81.9430
2023-06-26,81.9431
2023-06-23,81.9249
2023-06-22,81.8874
2023-06-21,81.9470
2023-06-20,81.9153
2023-06-19,81.8930
2023-06-16,81.8513
2023-06-15,81.9360
2023-06-14,81.9310
2023-06-13,82.1520
2023-06-12,82.3854
2023-06-09,82.4130
2023-06-08,82.4690
2023-06-07,82.4670
2023-06-06,82.4765
2023-06-05,82.3810
2023-06-02,82.2345
2023-06-01,82.3145
2023-05-31,82.6201
2023-05-30,82.5300
2023-05-29,82.5088
2023-05-26,82.5337
2023-05-25,82.6405
2023-05-24,82.5748
2023-05-23,82.7570
2023-05-22,82.7300
2023-05-19,82.6370
2023-05-18,82.3425
2023-05-17,82.2500
2023-05-16,82.1580
2023-05-15,82.1840
2023-05-12,82.0650
2023-05-11,81.7815
2023-05-10,81.8660
2023-05-09,81.7750
2023-05-08,81.6734
2023-05-05,81.6455
2023-05-04,81.6170
2023-05-03,81.7115
2023-05-02,81.7189
2023-05-01,81.7058
2023-04-28,81.6910
2023-04-27,81.6040
2023-04-26,81.6815
2023-04-25,81.8513
2023-04-24,81.8600
2023-04-21,82.0015
2023-04-20,82.0489
2023-04-19,82.0405
2023-04-18,81.9415
2023-04-17,81.8448
2023-04-14,81.4715
2023-04-13,81.6309
2023-04-12,81.9395
2023-04-11,81.9160
2023-04-10,81.7610
2023-04-07,81.7650
2023-04-06,81.8122
2023-04-05,81.8360
2023-04-04,82.0815
2023-04-03,82.1849
2023-03-31,82.0295
2023-03-30,82.0320
2023-03-29,82.1460
2023-03-28,82.0795
2023-03-27,82.2406
2023-03-24,82.1810
2023-03-23,82.0471
2023-03-22,82.5330
2023-03-21,82.4905
2023-03-20,82.4390
2023-03-17,82.4205
2023-03-16,82.5867
2023-03-15,82.1855
2023-03-14,82.2325
2023-03-13,81.6273
2023-03-10,81.8424
2023-03-09,81.7830
2023-03-08,81.8671
2023-03-07,81.7390
2023-03-06,81.6190
2023-03-03,81.7039
2023-03-02,82.3021
2023-03-01,82.3780
2023-02-28,82.5600
2023-02-27,82.6280
2023-02-24,82.6095
2023-02-23,82.5630
2023-02-22,82.7795
2023-02-21,82.6730
2023-02-20,82.6189
2023-02-17,82.6953
2023-02-16,82.5880
2023-02-15,82.7595
2023-02-14,82.5720
2023-02-13,82.4947
2023-02-10,82.3410
2023-02-09,82.4093
2023-02-08,82.4870
2023-02-07,82.6115
2023-02-06,82.2333
2023-02-03,81.7801
2023-02-02,81.6330
2023-02-01,81.6703
2023-01-31,81.5370
2023-01-30,81.4640
2023-01-27,81.4235
2023-01-26,81.3552
2023-01-25,81.4702
2023-01-24,81.3775
2023-01-23,80.8785
2023-01-20,80.9727
2023-01-19,81.2258
2023-01-18,81.1555
2023-01-17,81.5420
2023-01-16,81.1295
2023-01-13,81.0925
2023-01-12,81.1897
2023-01-11,81.4986
2023-01-10,81.5845
2023-01-09,82.0550
2023-01-06,82.2811
2023-01-05,82.4288
2023-01-04,82.6960
2023-01-03,82.6010
2023-01-02,82.4262
2022-12-30,82.5547
2022-12-29,82.7410
2022-12-28,82.6909
2022-12-27,82.6300
2022-12-26,81.7168
2022-12-23,82.7160
2022-12-22,82.6430
2022-12-21,82.5495
2022-12-20,82.5435
2022-12-19,82.5580
2022-12-16,82.5915
2022-12-15,82.4141
2022-12-14,82.4018
2022-12-13,82.3654
2022-12-12,82.3640
2022-12-09,82.0740
2022-12-08,82.2370
2022-12-07,82.2046
2022-12-06,81.6915
2022-12-05,81.1935
2022-12-02,81.0820
2022-12-01,80.9930
2022-11-30,81.2801
2022-11-29,81.4895
2022-11-28,81.5240
2022-11-25,81.4145
2022-11-24,81.5795
2022-11-23,81.6831
2022-11-22,81.6034
2022-11-21,81.5396
2022-11-18,81.4925
2022-11-17,81.3463
2022-11-16,81.0714
2022-11-15,80.7130
2022-11-14,80.3731
2022-11-11,80.4238
2022-11-10,80.7271
2022-11-09,81.1903
2022-11-08,81.1729
2022-11-07,81.7925
2022-11-04,82.0021
2022-11-03,82.6688
2022-11-02,82.5913
2022-11-01,82.5035
2022-10-31,82.1930
2022-10-28,82.2780
2022-10-27,81.9283
2022-10-26,81.9242
2022-10-25,82.4300
2022-10-24,82.5413
2022-10-21,82.5623
2022-10-20,82.5470
2022-10-19,82.1725
2022-10-18,82.0118
2022-10-17,82.1060
2022-10-14,82.1240
2022-10-13,82.1200
2022-10-12,82.1546
2022-10-11,82.1385
2022-10-10,82.2585
2022-10-07,82.0450
2022-10-06,81.4380
2022-10-05,81.2660
2022-10-04,81.2726
2022-10-03,81.4113
2022-09-30,81.0998
2022-09-29,81.4075
2022-09-28,81.4961
2022-09-27,81.2863
2022-09-26,80.7330
2022-09-23,80.7848
2022-09-22,79.9290
2022-09-21,79.7625
2022-09-20,79.5765
2022-09-19,79.5853
2022-09-16,79.0986
2022-09-15,79.4316
2022-09-14,79.3836
2022-09-13,79.0230
2022-09-12,79.3250
2022-09-09,79.4540
2022-09-08,79.6363
2022-09-07,79.7965
